"Vannlokalitet_kode","Parameter_id","Parameter_navn","Tid_provetak","Tid_provetak2","Verdi","Enhet","Tid_provetakx","Date","month","year","day"
"079-58883","Ca","Kalsium","06.11.2017 00:00",NA,0.84,"mg/l","06.11.2017"," 06.11.2017","11","2017","06"
"079-58883","Ca","Kalsium","04.11.2019 00:00",NA,0.84,"mg/l","04.11.2019"," 04.11.2019","11","2019","04"
"079-58883","Ca","Kalsium","11.04.2021 00:00",NA,0.84,"mg/l","11.04.2021"," 11.04.2021","04","2021","11"
"079-58883","Cl",NA,NA,"04.10.2022",0.84,"mg/L",NA,"04.10.2022 ","10","2022","04"
"079-58883","Ca","Kalsium","12.04.2010 00:00",NA,0.86,"mg/l","12.04.2010"," 12.04.2010","04","2010","12"
"079-58883","Ca","Kalsium","24.04.2017 00:00",NA,0.86,"mg/l","24.04.2017"," 24.04.2017","04","2017","24"
"079-58883","Ca","Kalsium","30.03.2009 00:00",NA,0.87,"mg/l","30.03.2009"," 30.03.2009","03","2009","30"
"079-58883","Ca","Kalsium","27.03.2017 00:00",NA,0.87,"mg/l","27.03.2017"," 27.03.2017","03","2017","27"
"079-58883","Ca","Kalsium","02.03.2020 00:00",NA,0.87,"mg/l","02.03.2020"," 02.03.2020","03","2020","02"
"079-58883","Ca","Kalsium","14.01.2019 00:00",NA,0.88,"mg/l","14.01.2019"," 14.01.2019","01","2019","14"
"079-58883","Ca",NA,NA,"06.05.2022",0.88,"mg/L",NA,"06.05.2022 ","05","2022","06"
"079-58883","Ca","Kalsium","05.12.2016 00:00",NA,0.89,"mg/l","05.12.2016"," 05.12.2016","12","2016","05"
"079-58883","Ca","Kalsium","20.04.2009 00:00",NA,0.89,"mg/l","20.04.2009"," 20.04.2009","04","2009","20"
"079-58883","SO4",NA,NA,"05.08.2022",0.89,"mg/L",NA,"05.08.2022 ","08","2022","05"
"079-58883","Ca","Kalsium","04.10.2010 00:00",NA,0.9,"mg/l","04.10.2010"," 04.10.2010","10","2010","04"
"079-58883","Ca","Kalsium","09.05.2016 00:00",NA,0.9,"mg/l","09.05.2016"," 09.05.2016","05","2016","09"
"079-58883","TOC","Totalt organisk karbon (TOC)","11.05.2020 00:00",NA,0.9,"mg/l C","11.05.2020"," 11.05.2020","05","2020","11"
"079-58883","Natrium",NA,NA,"05.08.2022",0.9,"mg/L",NA,"05.08.2022 ","08","2022","05"
"079-58883","Ca","Kalsium","23.03.2009 00:00",NA,0.91,"mg/l","23.03.2009"," 23.03.2009","03","2009","23"
"079-58883","Ca","Kalsium","02.05.2016 00:00",NA,0.91,"mg/l","02.05.2016"," 02.05.2016","05","2016","02"
"079-58883","TOC","Totalt organisk karbon (TOC)","09.05.2021 00:00",NA,0.91,"mg/l C","09.05.2021"," 09.05.2021","05","2021","09"
"079-58883","Cl",NA,NA,"13.09.2022",0.91,"mg/L",NA,"13.09.2022 ","09","2022","13"
"079-58883","Ca","Kalsium","15.02.2016 00:00",NA,0.92,"mg/l","15.02.2016"," 15.02.2016","02","2016","15"
"079-58883","Ca","Kalsium","10.11.2008 00:00",NA,0.92,"mg/l","10.11.2008"," 10.11.2008","11","2008","10"
"079-58883","Ca","Kalsium","26.05.2011 00:00",NA,0.92,"mg/l","26.05.2011"," 26.05.2011","05","2011","26"
"079-58883","Ca","Kalsium","26.05.2011 00:00",NA,0.92,"mg/l","26.05.2011"," 26.05.2011","05","2011","26"
"079-58883","Ca","Kalsium","16.01.2012 00:00",NA,0.92,"mg/l","16.01.2012"," 16.01.2012","01","2012","16"
"079-58883","Ca","Kalsium","14.03.2016 00:00",NA,0.93,"mg/l","14.03.2016"," 14.03.2016","03","2016","14"
"079-58883","Ca",NA,NA,"09.03.2022",0.93,"mg/L",NA,"09.03.2022 ","03","2022","09"
"079-58883","Ca","Kalsium","15.11.2015 00:00",NA,0.94,"mg/l","15.11.2015"," 15.11.2015","11","2015","15"
"079-58883","Ca","Kalsium","19.10.2009 00:00",NA,0.94,"mg/l","19.10.2009"," 19.10.2009","10","2009","19"
"079-58883","Ca","Kalsium","05.04.2010 00:00",NA,0.94,"mg/l","05.04.2010"," 05.04.2010","04","2010","05"
"079-58883","Ca","Kalsium","19.03.2012 00:00",NA,0.94,"mg/l","19.03.2012"," 19.03.2012","03","2012","19"
"079-58883","Cl","Klorid","05.02.2022 00:00",NA,0.95,"mg/l","05.02.2022"," 05.02.2022","02","2022","05"
"079-58883","Ca","Kalsium","29.09.2008 00:00",NA,0.96,"mg/l","29.09.2008"," 29.09.2008","09","2008","29"
"079-58883","Ca","Kalsium","13.12.2010 00:00",NA,0.96,"mg/l","13.12.2010"," 13.12.2010","12","2010","13"
"079-58883","Ca","Kalsium","15.03.2010 00:00",NA,0.97,"mg/l","15.03.2010"," 15.03.2010","03","2010","15"
"079-58883","Ca","Kalsium","27.12.2010 00:00",NA,0.97,"mg/l","27.12.2010"," 27.12.2010","12","2010","27"
"079-58883","Ca","Kalsium","04.12.2017 00:00",NA,0.98,"mg/l","04.12.2017"," 04.12.2017","12","2017","04"
"079-58883","Ca","Kalsium","20.09.2010 00:00",NA,0.98,"mg/l","20.09.2010"," 20.09.2010","09","2010","20"
"079-58883","Ca","Kalsium","18.10.2010 00:00",NA,0.98,"mg/l","18.10.2010"," 18.10.2010","10","2010","18"
"079-58883","Ca","Kalsium","29.11.2010 00:00",NA,0.98,"mg/l","29.11.2010"," 29.11.2010","11","2010","29"
"079-58883","Ca","Kalsium","18.04.2011 00:00",NA,0.98,"mg/l","18.04.2011"," 18.04.2011","04","2011","18"
"079-58883","Ca","Kalsium","03.04.2017 00:00",NA,0.98,"mg/l","03.04.2017"," 03.04.2017","04","2017","03"
"079-58883","Ca","Kalsium","18.04.2011 00:00",NA,0.98,"mg/l","18.04.2011"," 18.04.2011","04","2011","18"
"079-58883","Natrium","Natrium","03.10.2021 00:00",NA,0.98,"mg/l","03.10.2021"," 03.10.2021","10","2021","03"
"079-58883","TOC",NA,NA,"20.04.2022",0.98,"mg/L",NA,"20.04.2022 ","04","2022","20"
"079-58883","Ca","Kalsium","16.01.2017 00:00",NA,0.99,"mg/l","16.01.2017"," 16.01.2017","01","2017","16"
"079-58883","Ca","Kalsium","10.02.2020 00:00",NA,0.99,"mg/l","10.02.2020"," 10.02.2020","02","2020","10"
"079-58883","Ca","Kalsium","29.03.2021 00:00",NA,0.99,"mg/l","29.03.2021"," 29.03.2021","03","2021","29"
"079-58883","Cl","Klorid","02.08.2021 00:00",NA,0.99,"mg/l","02.08.2021"," 02.08.2021","08","2021","02"
"079-58883","Ca",NA,NA,"05.04.2022",0.99,"mg/L",NA,"05.04.2022 ","04","2022","05"
"079-58883","Ca",NA,NA,"16.03.2022",1,"mg/L",NA,"16.03.2022 ","03","2022","16"
"079-58883","Ca",NA,NA,"12.04.2022",1,"mg/L",NA,"12.04.2022 ","04","2022","12"
"079-58883","Natrium",NA,NA,"05.07.2022",1,"mg/L",NA,"05.07.2022 ","07","2022","05"
"079-58883","Natrium",NA,NA,"01.11.2022",1,"mg/L",NA,"01.11.2022 ","11","2022","01"
"079-58883","TOC",NA,NA,"08.06.2022",1,"mg/L",NA,"08.06.2022 ","06","2022","08"
"079-58883","TOC",NA,NA,"05.07.2022",1,"mg/L",NA,"05.07.2022 ","07","2022","05"
"079-58883","Ca","Kalsium","11.04.2016 00:00",NA,1.01,"mg/l","11.04.2016"," 11.04.2016","04","2016","11"
"079-58883","SO4",NA,NA,"08.06.2022",1.01,"mg/L",NA,"08.06.2022 ","06","2022","08"
"079-58883","Ca","Kalsium","08.12.2008 00:00",NA,1.05,"mg/l","08.12.2008"," 08.12.2008","12","2008","08"
"079-58883","Ca","Kalsium","29.03.2010 00:00",NA,1.05,"mg/l","29.03.2010"," 29.03.2010","03","2010","29"
"079-58883","SO4",NA,NA,"01.11.2022",1.07,"mg/L",NA,"01.11.2022 ","11","2022","01"
"079-58883","Ca","Kalsium","16.04.2018 00:00",NA,1.09,"mg/l","16.04.2018"," 16.04.2018","04","2018","16"
"079-58883","Ca","Kalsium","01.11.2010 00:00",NA,1.1,"mg/l","01.11.2010"," 01.11.2010","11","2010","01"
"079-58883","Ca","Kalsium","15.11.2010 00:00",NA,1.1,"mg/l","15.11.2010"," 15.11.2010","11","2010","15"
"079-58883","Ca","Kalsium","05.04.2021 00:00",NA,1.1,"mg/l","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","Ca","Kalsium","01.03.2021 00:00",NA,1.1,"mg/l","01.03.2021"," 01.03.2021","03","2021","01"
"079-58883","Cl","Klorid","05.07.2021 00:00",NA,1.1,"mg/l","05.07.2021"," 05.07.2021","07","2021","05"
"079-58883","Natrium","Natrium","02.05.2021 00:00",NA,1.1,"mg/l","02.05.2021"," 02.05.2021","05","2021","02"
"079-58883","TOC","Totalt organisk karbon (TOC)","20.04.2020 00:00",NA,1.1,"mg/l C","20.04.2020"," 20.04.2020","04","2020","20"
"079-58883","TOC","Totalt organisk karbon (TOC)","06.01.2020 00:00",NA,1.1,"mg/l C","06.01.2020"," 06.01.2020","01","2020","06"
"079-58883","TOC","Totalt organisk karbon (TOC)","13.09.2020 00:00",NA,1.1,"mg/l C","13.09.2020"," 13.09.2020","09","2020","13"
"079-58883","TOC","Totalt organisk karbon (TOC)","31.10.2021 00:00",NA,1.1,"mg/l C","31.10.2021"," 31.10.2021","10","2021","31"
"079-58883","TOC","Totalt organisk karbon (TOC)","05.07.2021 00:00",NA,1.1,"mg/l C","05.07.2021"," 05.07.2021","07","2021","05"
"079-58883","Ca",NA,NA,"14.01.2022",1.1,"mg/L",NA,"14.01.2022 ","01","2022","14"
"079-58883","Ca",NA,NA,"18.01.2022",1.1,"mg/L",NA,"18.01.2022 ","01","2022","18"
"079-58883","Ca",NA,NA,"27.04.2022",1.1,"mg/L",NA,"27.04.2022 ","04","2022","27"
"079-58883","TOC",NA,NA,"01.02.2022",1.1,"mg/L",NA,"01.02.2022 ","02","2022","01"
"079-58883","TOC",NA,NA,"01.11.2022",1.1,"mg/L",NA,"01.11.2022 ","11","2022","01"
"079-58883","Ca","Kalsium","23.05.2011 00:00",NA,1.11,"mg/l","23.05.2011"," 23.05.2011","05","2011","23"
"079-58883","Ca","Kalsium","23.05.2011 00:00",NA,1.11,"mg/l","23.05.2011"," 23.05.2011","05","2011","23"
"079-58883","Ca","Kalsium","13.04.2020 00:00",NA,1.12,"mg/l","13.04.2020"," 13.04.2020","04","2020","13"
"079-58883","Ca","Kalsium","14.02.2012 00:00",NA,1.13,"mg/l","14.02.2012"," 14.02.2012","02","2012","14"
"079-58883","Ca","Kalsium","25.04.2016 00:00",NA,1.13,"mg/l","25.04.2016"," 25.04.2016","04","2016","25"
"079-58883","SO4","Sulfat","02.05.2021 00:00",NA,1.13,"mg/l","02.05.2021"," 02.05.2021","05","2021","02"
"079-58883","Ca","Kalsium","18.02.2019 00:00",NA,1.15,"mg/l","18.02.2019"," 18.02.2019","02","2019","18"
"079-58883","Ca","Kalsium","03.02.2020 00:00",NA,1.15,"mg/l","03.02.2020"," 03.02.2020","02","2020","03"
"079-58883","Ca","Kalsium","16.03.2020 00:00",NA,1.15,"mg/l","16.03.2020"," 16.03.2020","03","2020","16"
"079-58883","Ca","Kalsium","19.04.2010 00:00",NA,1.16,"mg/l","19.04.2010"," 19.04.2010","04","2010","19"
"079-58883","Ca","Kalsium","09.12.2019 00:00",NA,1.18,"mg/l","09.12.2019"," 09.12.2019","12","2019","09"
"079-58883","Ca","Kalsium","26.04.2010 00:00",NA,1.2,"mg/l","26.04.2010"," 26.04.2010","04","2010","26"
"079-58883","Ca","Kalsium","19.12.2021 00:00",NA,1.2,"mg/l","19.12.2021"," 19.12.2021","12","2021","19"
"079-58883","Natrium","Natrium","22.09.2021 00:00",NA,1.2,"mg/l","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","TOC","Totalt organisk karbon (TOC)","03.08.2020 00:00",NA,1.2,"mg/l C","03.08.2020"," 03.08.2020","08","2020","03"
"079-58883","TOC","Totalt organisk karbon (TOC)","04.05.2020 00:00",NA,1.2,"mg/l C","04.05.2020"," 04.05.2020","05","2020","04"
"079-58883","TOC","Totalt organisk karbon (TOC)","18.04.2021 00:00",NA,1.2,"mg/l C","18.04.2021"," 18.04.2021","04","2021","18"
"079-58883","Cl",NA,NA,"02.08.2022",1.2,"mg/L",NA,"02.08.2022 ","08","2022","02"
"079-58883","Cl",NA,NA,"05.08.2022",1.2,"mg/L",NA,"05.08.2022 ","08","2022","05"
"079-58883","Ca",NA,NA,"04.01.2022",1.2,"mg/L",NA,"04.01.2022 ","01","2022","04"
"079-58883","Ca",NA,NA,"01.03.2022",1.2,"mg/L",NA,"01.03.2022 ","03","2022","01"
"079-58883","TOC",NA,NA,"20.05.2022",1.2,"mg/L",NA,"20.05.2022 ","05","2022","20"
"079-58883","Ca","Kalsium","05.04.2009 00:00",NA,1.22,"mg/l","05.04.2009"," 05.04.2009","04","2009","05"
"079-58883","Ca","Kalsium","20.11.2017 00:00",NA,1.23,"mg/l","20.11.2017"," 20.11.2017","11","2017","20"
"079-58883","SO4",NA,NA,"06.05.2022",1.23,"mg/L",NA,"06.05.2022 ","05","2022","06"
"079-58883","Ca","Kalsium","26.03.2018 00:00",NA,1.24,"mg/l","26.03.2018"," 26.03.2018","03","2018","26"
"079-58883","Ca","Kalsium","09.03.2020 00:00",NA,1.24,"mg/l","09.03.2020"," 09.03.2020","03","2020","09"
"079-58883","Ca","Kalsium","28.12.2011 00:00",NA,1.26,"mg/l","28.12.2011"," 28.12.2011","12","2011","28"
"079-58883","Ca","Kalsium","29.02.2012 00:00",NA,1.27,"mg/l","29.02.2012"," 29.02.2012","02","2012","29"
"079-58883","Ca","Kalsium","22.03.2010 00:00",NA,1.29,"mg/l","22.03.2010"," 22.03.2010","03","2010","22"
"079-58883","SO4","Sulfat","03.10.2021 00:00",NA,1.29,"mg/l","03.10.2021"," 03.10.2021","10","2021","03"
"079-58883","Cl","Klorid","06.06.2021 00:00",NA,1.3,"mg/l","06.06.2021"," 06.06.2021","06","2021","06"
"079-58883","TOC","Totalt organisk karbon (TOC)","01.11.2020 00:00",NA,1.3,"mg/l C","01.11.2020"," 01.11.2020","11","2020","01"
"079-58883","Ca",NA,NA,"20.04.2022",1.3,"mg/L",NA,"20.04.2022 ","04","2022","20"
"079-58883","TOC",NA,NA,"27.04.2022",1.3,"mg/L",NA,"27.04.2022 ","04","2022","27"
"079-58883","Ca","Kalsium","01.08.2016 00:00",NA,1.31,"mg/l","01.08.2016"," 01.08.2016","08","2016","01"
"079-58883","Ca","Kalsium","01.04.2019 00:00",NA,1.32,"mg/l","01.04.2019"," 01.04.2019","04","2019","01"
"079-58883","Ca","Kalsium","25.03.2019 00:00",NA,1.32,"mg/l","25.03.2019"," 25.03.2019","03","2019","25"
"079-58883","Ca","Kalsium","02.01.2017 00:00",NA,1.33,"mg/l","02.01.2017"," 02.01.2017","01","2017","02"
"079-58883","Ca","Kalsium","11.04.2011 00:00",NA,1.34,"mg/l","11.04.2011"," 11.04.2011","04","2011","11"
"079-58883","Ca","Kalsium","11.04.2011 00:00",NA,1.34,"mg/l","11.04.2011"," 11.04.2011","04","2011","11"
"079-58883","SO4",NA,NA,"05.04.2022",1.38,"mg/L",NA,"05.04.2022 ","04","2022","05"
"079-58883","Ca","Kalsium","21.03.2016 00:00",NA,1.4,"mg/l","21.03.2016"," 21.03.2016","03","2016","21"
"079-58883","Ca","Kalsium","04.08.2008 00:00",NA,1.4,"mg/l","04.08.2008"," 04.08.2008","08","2008","04"
"079-58883","Cl","Klorid","03.10.2021 00:00",NA,1.4,"mg/l","03.10.2021"," 03.10.2021","10","2021","03"
"079-58883","TOC","Totalt organisk karbon (TOC)","02.03.2020 00:00",NA,1.4,"mg/l C","02.03.2020"," 02.03.2020","03","2020","02"
"079-58883","TOC","Totalt organisk karbon (TOC)","03.02.2020 00:00",NA,1.4,"mg/l C","03.02.2020"," 03.02.2020","02","2020","03"
"079-58883","TOC","Totalt organisk karbon (TOC)","06.09.2020 00:00",NA,1.4,"mg/l C","06.09.2020"," 06.09.2020","09","2020","06"
"079-58883","TOC","Totalt organisk karbon (TOC)","05.04.2021 00:00",NA,1.4,"mg/l C","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","TOC","Totalt organisk karbon (TOC)","22.02.2021 00:00",NA,1.4,"mg/l C","22.02.2021"," 22.02.2021","02","2021","22"
"079-58883","Ca",NA,NA,"01.02.2022",1.4,"mg/L",NA,"01.02.2022 ","02","2022","01"
"079-58883","Natrium",NA,NA,"05.04.2022",1.4,"mg/L",NA,"05.04.2022 ","04","2022","05"
"079-58883","Natrium",NA,NA,"08.06.2022",1.4,"mg/L",NA,"08.06.2022 ","06","2022","08"
"079-58883","TOC",NA,NA,"05.08.2022",1.4,"mg/L",NA,"05.08.2022 ","08","2022","05"
"079-58883","TOC",NA,NA,"06.12.2022",1.4,"mg/L",NA,"06.12.2022 ","12","2022","06"
"079-58883","Ca","Kalsium","04.04.2011 00:00",NA,1.42,"mg/l","04.04.2011"," 04.04.2011","04","2011","04"
"079-58883","Ca","Kalsium","04.04.2011 00:00",NA,1.42,"mg/l","04.04.2011"," 04.04.2011","04","2011","04"
"079-58883","SO4","Sulfat","22.09.2021 00:00",NA,1.45,"mg/l","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","Ca","Kalsium","17.02.2020 00:00",NA,1.5,"mg/l","17.02.2020"," 17.02.2020","02","2020","17"
"079-58883","Natrium","Natrium","05.04.2021 00:00",NA,1.5,"mg/l","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","TOC","Totalt organisk karbon (TOC)","02.05.2021 00:00",NA,1.5,"mg/l C","02.05.2021"," 02.05.2021","05","2021","02"
"079-58883","TOC","Totalt organisk karbon (TOC)","01.03.2021 00:00",NA,1.5,"mg/l C","01.03.2021"," 01.03.2021","03","2021","01"
"079-58883","Cl",NA,NA,"05.07.2022",1.5,"mg/L",NA,"05.07.2022 ","07","2022","05"
"079-58883","Cl",NA,NA,"01.11.2022",1.5,"mg/L",NA,"01.11.2022 ","11","2022","01"
"079-58883","TOC",NA,NA,"04.01.2022",1.5,"mg/L",NA,"04.01.2022 ","01","2022","04"
"079-58883","Ca","Kalsium","24.02.2020 00:00",NA,1.51,"mg/l","24.02.2020"," 24.02.2020","02","2020","24"
"079-58883","Ca","Kalsium","14.11.2012 00:00",NA,1.52,"mg/l","14.11.2012"," 14.11.2012","11","2012","14"
"079-58883","Ca","Kalsium","01.02.2016 00:00",NA,1.56,"mg/l","01.02.2016"," 01.02.2016","02","2016","01"
"079-58883","Ca","Kalsium","28.03.2016 00:00",NA,1.56,"mg/l","28.03.2016"," 28.03.2016","03","2016","28"
"079-58883","Ca","Kalsium","13.01.2020 00:00",NA,1.57,"mg/l","13.01.2020"," 13.01.2020","01","2020","13"
"079-58883","Cl","Klorid","02.05.2021 00:00",NA,1.6,"mg/l","02.05.2021"," 02.05.2021","05","2021","02"
"079-58883","TOC","Totalt organisk karbon (TOC)","25.05.2020 00:00",NA,1.6,"mg/l C","25.05.2020"," 25.05.2020","05","2020","25"
"079-58883","Ca",NA,NA,"15.02.2022",1.6,"mg/L",NA,"15.02.2022 ","02","2022","15"
"079-58883","SO4","Sulfat","05.04.2021 00:00",NA,1.69,"mg/l","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","TOC","Totalt organisk karbon (TOC)","03.10.2021 00:00",NA,1.7,"mg/l C","03.10.2021"," 03.10.2021","10","2021","03"
"079-58883","Ca",NA,NA,"29.03.2022",1.7,"mg/L",NA,"29.03.2022 ","03","2022","29"
"079-58883","Natrium",NA,NA,"06.05.2022",1.7,"mg/L",NA,"06.05.2022 ","05","2022","06"
"079-58883","Cl","Klorid","22.09.2021 00:00",NA,1.8,"mg/l","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","Ca","Kalsium","21.02.2012 00:00",NA,1.97,"mg/l","21.02.2012"," 21.02.2012","02","2012","21"
"079-58883","Cl",NA,NA,"08.06.2022",2.1,"mg/L",NA,"08.06.2022 ","06","2022","08"
"079-58883","TOC",NA,NA,"14.01.2022",2.1,"mg/L",NA,"14.01.2022 ","01","2022","14"
"079-58883","Cl",NA,NA,"05.04.2022",2.6,"mg/L",NA,"05.04.2022 ","04","2022","05"
"079-58883","Cl",NA,NA,"06.05.2022",3,"mg/L",NA,"06.05.2022 ","05","2022","06"
"079-58883","TOC","Totalt organisk karbon (TOC)","22.09.2021 00:00",NA,3.2,"mg/l C","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","Ca","Kalsium","18.10.2013 00:00",NA,12.3,"mg/l","18.10.2013"," 18.10.2013","10","2013","18"
"079-58883","Ca","Kalsium","19.09.2011 00:00",NA,12.7,"mg/l","19.09.2011"," 19.09.2011","09","2011","19"
"079-58883","Ca","Kalsium","15.10.2012 00:00",NA,19.9,"mg/l","15.10.2012"," 15.10.2012","10","2012","15"
"079-58883","N-NO3",NA,NA,"13.09.2022",24,"g/l ",NA,"13.09.2022 ","09","2022","13"
"079-58883","N-NO3",NA,NA,"06.12.2022",29,"g/l ",NA,"06.12.2022 ","12","2022","06"
"079-58883","N-NO3",NA,NA,"02.08.2022",30,"g/l ",NA,"02.08.2022 ","08","2022","02"
"079-58883","N-NO3",NA,NA,"04.10.2022",30,"g/l ",NA,"04.10.2022 ","10","2022","04"
"079-58883","N-NO3",NA,NA,"05.08.2022",43,"g/l ",NA,"05.08.2022 ","08","2022","05"
"079-58883","N-NO3",NA,NA,"05.07.2022",54,"g/l ",NA,"05.07.2022 ","07","2022","05"
"079-58883","N-NO3",NA,NA,"08.06.2022",61,"g/l ",NA,"08.06.2022 ","06","2022","08"
"079-58883","N-NO3",NA,NA,"06.05.2022",69,"g/l ",NA,"06.05.2022 ","05","2022","06"
"079-58883","N-NO3",NA,NA,"01.11.2022",97,"g/l ",NA,"01.11.2022 ","11","2022","01"
"079-58883","N-NO3",NA,NA,"05.04.2022",120,"g/l ",NA,"05.04.2022 ","04","2022","05"
"079-58883","Ca","Kalsium","25.02.2019 00:00",NA,1,"mg/l","25.02.2019"," 25.02.2019","02","2019","25"
"079-58883","Ca","Kalsium","22.09.2021 00:00",NA,1,"mg/l","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","Ca","Kalsium","18.04.2016 00:00",NA,1,"mg/l","18.04.2016"," 18.04.2016","04","2016","18"
"079-58883","Ca","Kalsium","21.02.2021 00:00",NA,1,"mg/l","21.02.2021"," 21.02.2021","02","2021","21"
"079-58883","Ca","Kalsium","21.03.2021 00:00",NA,1,"mg/l","21.03.2021"," 21.03.2021","03","2021","21"
"079-58883","Cl","Klorid","31.10.2021 00:00",NA,1,"mg/l","31.10.2021"," 31.10.2021","10","2021","31"
"079-58883","TOC","Totalt organisk karbon (TOC)","18.05.2020 00:00",NA,1,"mg/l C","18.05.2020"," 18.05.2020","05","2020","18"
"079-58883","TOC","Totalt organisk karbon (TOC)","01.06.2020 00:00",NA,1,"mg/l C","01.06.2020"," 01.06.2020","06","2020","01"
"079-58883","N-NO3","Nitrat","02.05.2021 00:00",NA,100,"g/l N","02.05.2021"," 02.05.2021","05","2021","02"
"079-58883","N-NO3","Nitrat","03.10.2021 00:00",NA,120,"g/l N","03.10.2021"," 03.10.2021","10","2021","03"
"079-58883","N-NO3","Nitrat","22.09.2021 00:00",NA,180,"g/l N","22.09.2021"," 22.09.2021","09","2021","22"
"079-58883","Cl","Klorid","05.04.2021 00:00",NA,2,"mg/l","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","N-NO3","Nitrat","05.04.2021 00:00",NA,270,"g/l N","05.04.2021"," 05.04.2021","04","2021","05"
"079-58883","N-NO3","Nitrat","06.09.2021 00:00",NA,40,"g/l N","06.09.2021"," 06.09.2021","09","2021","06"
"079-58883","N-NO3","Nitrat","02.08.2021 00:00",NA,43,"g/l N","02.08.2021"," 02.08.2021","08","2021","02"
"079-58883","N-NO3","Nitrat","05.07.2021 00:00",NA,46,"g/l N","05.07.2021"," 05.07.2021","07","2021","05"
"079-58883","N-NO3","Nitrat","05.02.2022 00:00",NA,49,"g/l N","05.02.2022"," 05.02.2022","02","2022","05"
"079-58883","N-NO3","Nitrat","06.06.2021 00:00",NA,65,"g/l N","06.06.2021"," 06.06.2021","06","2021","06"
"079-58883","N-NO3","Nitrat","31.10.2021 00:00",NA,71,"g/l N","31.10.2021"," 31.10.2021","10","2021","31"
